[General]
ExpDurationMin: 1140
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,600

[DFM]
ID: 2
OptoLid: Twelve
ProgramType: Linear
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,600

[DFM]
ID: 3
OptoLid: Twelve
ProgramType: Linear
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,600

[DFM]
ID: 4
OptoLid: Twelve
ProgramType: Linear
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,600
