[General]
ExpDurationMin: 1440
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080

[DFM]
ID: 2
OptoLid: Twelve
ProgramType: Linear
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080

[DFM]
ID: 3
OptoLid: Twelve
ProgramType: Linear
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080

[DFM]
ID: 5
OptoLid: Twelve
ProgramType: Linear
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,3
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080


